id	date	question
454330588	2018-11-13 17:06:12	Can we get the Final Exams Schedule updated to at least include Winter 2019? https://www.Regional.edu/apply-and-aid/registration/final-exams.aspx  ||Thank you!
483727308	2019-03-06 16:29:34	Can you check my engine performance sooner do you take disability .
514183141	2019-06-20 23:37:16	Can you do this as an online student?
414527765	2018-06-09 20:20:26	Can you double major
436254040	2018-09-04 8:22:25	Can you give me  something  about major nutrition and food scicen?|
494237046	2019-04-13 11:47:35	can you help me understand what I need to do to enroll in online classes for a AA degree with the goal to transfer to a 4 year to achieve a BA in Business?
403027300	2018-04-25 17:12:19	Can you mail me a catalog. My address is
492953022	2019-04-08 15:44:44	can you please let me know if a candidate with MBBS (no license to practice) degree from other another country can apply for P.A. program? |Thank you
490896767	2019-04-03 10:54:36	Can you please let me know if current Regional CC Running Start Students have to re-apply to the college when they are ready to transition from RS to College?||Thank you
389572903	2018-03-05 17:35:04	Can you please let me know if you accept students that have received their high school diploma from Penn Foster High School (Online School) or a Home School Diploma.  Thank you!
410875652	2018-05-25 16:47:38	Can you please let me know the start and end dates for summer quarter? I am unable to find those dates on the site
388425124	2018-02-28 13:31:48	Can you please send me additional information on you summer short term abroad programs offered this year.  I am interested in enrolling my son. Thank you
463639600	2018-12-17 20:22:27	Can you please send me information on your Medical Coding class.
433324403	2018-08-21 22:57:55	Can you please send the fall 2018 course catalog for continuing education classes?  thank you!
450089303	2018-10-29 11:37:17	Can you send me information about my auto mechanic carrer
568372263	2019-12-30 22:46:25	Can you send me the information for this course for online classes only? Thanks.
460646109	2018-12-07 8:34:06	Can you show me where the winter class schedule is for Tesla START and how to enter this program.
516975885	2019-07-02 12:32:56	Can you tell me how much my fasa refund is I want to enroll in more classes for summer before july 5th but I want to make sure I have enough funds to cover it
428643144	2018-08-01 12:24:20	Can you tell me where I can take my GED test free and classes to prepare for it.|Thanks
474471348	2019-02-01 11:53:48	checking to see if you medical/ coding program is online.
399054173	2018-04-09 16:20:08	Child Advocacy Studies Training (CAST) is the program I am interested in.  Will I be able to take classes beginning this summer?
487815111	2019-03-22 8:14:20	cho em hỏi là học sinh cấp 3 có được đi du học ở trường này không ạ ?
445005159	2018-10-08 12:40:51	Classes required as I took some math and English at Bellevue community college between 2011-2013 and I'm currently taking English at Everett community college
548740676	2019-10-23 16:39:57	Como puedo asistir Asus clases de Inglés |
399050525	2018-04-09 16:06:44	Cost of attendance for out of state student per year or per quarter.
403227129	2018-04-26 12:00:54	Cost of phlebotomy course
480048482	2019-02-21 14:58:48	cost of program
428755011	2018-08-01 19:44:25	cost?
415560653	2018-06-14 0:47:44	Could a 16 years old students apply and transfer to a four year college or university?|If my english is relly bad could i follow the study program or apply to this college
500624579	2019-04-29 14:42:22	Could I come by in person maybe Wednesday or Thursday to further discuss the MLT program and the steps I need to take to get started?|I am currently a GED having, lab working, clueless about education kind of person and I need all the help I can get.  :)
542302342	2019-10-02 0:23:52	Could I complete all my transfer credits online or would there be some that I need in person?
554161068	2019-11-10 1:39:23	Could I get a list of the required classes for the AAS in Accounting
[phone]-04-01 13:51:56	Could I have the fax number to the financial aid office?  Thank you.
420643565	2018-07-03 11:30:07	Could I pay tuition month by month? Thank you so much!
565889787	2019-12-18 19:18:17	Could I please get a list up upcoming informational sessions for your nursing program? The last date listed was December 5th. I am interested in attending a session as soon as possible. Thank you!
441979858	2018-09-25 20:05:28	Could I please get an invoice for my payment for school during the summer quarter 2018? I am supposed to get reimbursed for tuition by my current employer, but they want to see the breakdown of tuition and fees (fees were $118.00, but they want to know what they were for, and how much each fee was--like Lab fees, per credit charge $x.xx per credit, 5 credits total). Please do so as soon as possible.||Thank you for your time!
455518068	2018-11-18 19:39:10	Could I schedule a time to come in and meet with an adviser? I want to get a look at the campus and inside the working space.
508463043	2019-05-30 12:23:21	Could you advise me on what the steps for math are? Which order the math goes in to get to math 146? Also, I took my math placement test at Spokane Community, an ALEKS placement to be more specific, my last exam was 23, what would that be for Regional? Thank you.
508596981	2019-05-30 20:08:21	could you give details on summer Quarter start and end details? And the courses offered.|looking for a taking some of courses for credits during the break .
448553397	2018-10-22 23:00:57	could you give me more information about agriculture thanks.
565399180	2019-12-17 14:12:10	Could you please email or send me a copy of the receipt for my Fall Quarter 2019? Sorry for any hassle. I need this for tuition reimbursement through my work.
518661856	2019-07-08 19:47:38	Currently a Senior at Waimea High School. I am interested in a ECE degree & playing womens basketball or volleyball.
477929499	2019-02-14 4:03:27	currently I am working as LPN more than 15 years and I took some of my prerequisites to RN program and so I would like to register for LPN to RN program .|
508203157	2019-05-29 13:35:47	D you think a 65 yr old ICU RN can handle the course?
519753493	2019-07-12 5:35:12	Date for aplication in medical laboratory
534179492	2019-09-03 10:40:42	Daughter has AA degree in applied science from Everett Community College. She is currently enrolled in Microbiology Major at WSU.  With sick MOM she wants to go to school to be a lab scientist closer to home (Marysville).  She needs accreditation to work in a lab. Would this be a good fit for her?
426182574	2018-07-22 5:14:50	Dear Admissions Committee, |My name is. I want to ask that I can not see the application deadlines for International students so can you show me where is it?
392689530	2018-03-14 15:59:20	Dear Admissions:||||I am currently a student at Dilworth-Glyndon-Felton School in Dilworth, Minnesota. I am in the AVID program, which is a course that prepares us for college and career readiness. I am interested in your Institution. ||||I would like more information about a career/majoring in engineering and would like any information engineering programs. I would also like to receive (financial aid information, information on admission requirements and any other information that might
432655863	2018-08-19 5:55:14	Dear All, I have one question. I would like to fulfill this application but unfortunately, in the field Confirm emergency contact and 'confirm emergency form 'I don't know what to write. Please answer me and tell me what should I do and what should I write? Thank You!
568038818	2019-12-29 12:54:44	Dear All,|I would like to receive information about ESL courses and costs. Best regards.
575845450	2020-01-28 14:06:32	Dear Concern,|| ||I want to inquire about the master programs offered at your institution after BBA (4 years). I have a CGPA of 3.11. I want details regarding the admission procedure, requirements, fees structure and any other relate information for International Students as I reside in Pakistan.|| ||Looking forward to hearing from you.||||Regards.
545097752	2019-10-10 22:33:22	Dear counselor,||I am interested in the program of MLT. May i ask if I hold an Associate Degree in Maths and Science from City College of San Francisco, pharmacy technician program and completed some courses from University of California Davis. Due to family issue, i wasn't able to complete my Bachelor Degree, after quitting school for about 10 years and now i would like to continue my education.
396758329	2018-03-30 0:54:59	Dear Mrs/Mr,| I'm a current student in WCC right now and i want to transfer to your school in this Fall quarter. I will complete Eng 113 and Math 99 in this Spring quarter. Questions that i want to ask you are: 1.When i transfer to your school, all of my grades will be saved and i will continue to program or I have to re-take the placement test at your school? 2.I have 5.5 ielts certificate.What advantages that i can have if i give it to you? I'm looking forward for your responding.
515617656	2019-06-26 22:16:50	Dear officer,||I am a international student currently studying in North Seattle College. I have been applying for transfer application for fall quarter to a four year university. But I need to meet the prerequisite course requirement by repeat a MATH class. I could not take it in NSC because I have had 15 credits class for the summer which is the maximum credits for me. So I want to take a class in Regional this summer.|I checked the website but I could not find the procedure to register.|
515124587	2019-06-25 11:52:50	Dear Sir / Maam||I am enquiring about our son's interest in Regional.  He will be finishing his cambridge A Level / Junior college in Indonesia Next year (june). What will be the next path to apply to Regional?||When should he start applying, and when would the term start for his condition.||Also, I understand that there is a pathway to university, and would you provide futher information on the path way, requirements and chances to be addmitted to University of Washington. Thank you Sir
576555123	2020-01-30 10:48:35	Dear Sir / Madam|It is possible for students to complete a certificate with double major at Regional ? |Thankyou for your information
393882447	2018-03-19 10:40:29	Dear sir / mem, |My daughter 17 years old, she is living in Vietnam anh 11k student, now she would like to apply study grade 12 at your school, can you give me all information I need to do for her
504771489	2019-05-14 20:30:52	Dear Sir or Madam , |Please can you send me much informations about Aviation Engineering specialty !! || ||Thanks a lot ..,
485577690	2019-03-13 13:21:26	Dear Sir or Madam,||I send a message last week about my graduation certificate.  I haven't received any response yet.  Please let me know when l can get.  Thank you for your cooperation.|
537574016	2019-09-15 18:09:09	Dear sir or madam,|I really interested in studying aerospace engineering or Computational engineering in Bachelor Degrees in USA. Now I finished freshman in aeronautical engineering at king mongkut's institute of technology ladkrabang and my GPA is 4.00. I want to transfer to study in USA but I have a financial problem.I am very interested in applying for the bachelor of Engineering scholarship. Would you please send me more information about requirements and deadlines? |Sincerely yours,
437512817	2018-09-09 9:56:07	Dear Sir, what classes should I take if I want to specialized in social media marketing such as Search Engine Optimation, affilate marketing, instagram, facebook, etc.|Please advise. Thank you
412439078	2018-06-02 10:40:53	Dear Sir,|My son would like to apply for shorline, he just complated year 12 and would like to take english course before start the acadimic program.|he is us citizin leaving out of state|he would like to take english course only first semester and planing to start his program in jan|kindly advice if this possible and when the english course will start so he can arrange the booking.|what is the cost for the course will be without leaving expense as he will be staying at homestay?||Regards
389574287	2018-03-05 17:41:09	Dear Sir/ Madam ,||I have bachelors in Dentistry From in India , I also have Post graduate diploma in Small Business Entrepreneurship I am interested in Dental Hygiene program I am currently on H4 Depended status would like to know the fee structure for this program
435959719	2018-09-02 14:35:07	Dear Sir/ma'am,||I have a question regarding admission. Do i have to complete both online application and the application form or just one of the other?|
534130840	2019-09-03 8:16:18	Dear Sir/Madam, my daughter is enrolled in the British school at the moment and she is 15. Next year we want to transfer to high school in US that offers boarding as well. Could you please let me know if your school offers boarding and allows international students to finish high school there. I would also be interested in the legal elements, for example, does the school deal with guardianship (for a foreigner child to reside and stay at your school)
524726054	2019-07-30 0:09:32	Dear Sir/Madam,||My son is from Hong Kong and finished his education by Form 5, he then go to New Zealand to continue his study at Year 11.||He is interested to enroll your International High School Completion Program, also start with his first two years assoicate degree in US in Jan 2020. ||My questions are:||How many subjects does he need to take? ||Will it be tough to do two program at the same time? ||Can he start to take any pre-major subject on the first year?
451626591	2018-11-04 8:02:12	Dear Sir/Madam;|What placement test is taken in Regional Community College for new student?|Regional Community College does not provide accuplacer placement test anymore so what is the substitute placement test.
429619582	2018-08-06 6:24:34	Dear sir/madam|I am writing to you about scholarship and to know my SCC student number.|I have been admitted to this college for Fall 2018 Quarter and so i am going to submit my documents for new international student scholarship. i hardly understand SCC Student Number in this application. Could you tell me my SCC student number in order to finish my application for this scholarship?|I look forward to your answer very intensely.|Your faithfully
421256067	2018-07-05 12:54:13	Dear Sir/Madam|I would like to apply but I have several questions|1)Can I work during my study|2)tution fees|3)deadlines|4)Can I work in USA after graduation?|I look forward your response!!
534854387	2019-09-05 11:45:15	Dental Hygiene
439132482	2018-09-15 14:25:51	Dental Hygienist
473755456	2019-01-30 1:52:35	Dental Hygienist program and if it's flexible for working adults?
445125043	2018-10-08 20:38:54	Dental services and referrals.
413404850	2018-06-05 21:00:43	Do have free education engilsh class
533806985	2019-09-01 15:25:40	Do I have to be a CNA to enroll? I'm currently a full time EMT and am interested to jump into RN.
572880214	2020-01-16 19:09:19	Do I have to submit an application for admission in order to register for courses? My goal is to fulfill prerequisite requirements for a graduate degree program.
503209872	2019-05-08 18:50:46	Do I have to take any math classes for the social work degree?
541620612	2019-09-30 1:21:31	Do I have to take the SAT exam in order to enroll for the Taxation certificate ?
504168823	2019-05-13 3:37:25	Do I need a degree to transfer into the RN program
485296379	2019-03-12 14:09:34	Do I need to attend an advising session? I am currently not able to due to work.|
408501977	2018-05-16 16:10:54	Do I need to currently be employed by one of the dealerships to qualify?
525564696	2019-08-01 13:20:05	Do I need to fully register as a student if I only want to play in the Concert Band as a continuing ed course?  (I played in the band for a few years, a few years ago.)
487975574	2019-03-22 19:30:30	do I need to take a placement test and how do I register for classes or is it to late for spring quarter and should I just do fall quarter 2019?
394834974	2018-03-22 14:07:44	Do I need to take the placement test for nursing if I have a bachelors degree and have finished all the prerequisites? Also if I do need to take the test, how can I do so from California?
409368129	2018-05-20 11:29:32	Do I still have credits?
451131307	2018-11-01 23:58:49	Do let disability people in your school like get some skills in working cars learn how to work on engine and electrics
414252984	2018-06-08 11:45:37	Do non medical student apply for this course
443952275	2018-10-03 15:39:35	Do students perform for seniors at all? If so, could you please let me know what needs to be done to arrange?
395799973	2018-03-26 18:19:22	do the classes in this course count as credits towards a major should i decide to take one? why should i come to Regional as opposed to other community colleges?
451436624	2018-11-02 20:17:38	Do the school provide students others scholarship? Please be specific, thank you
413435038	2018-06-06 1:10:52	Do u have any information you could send me about the automotive program
576526130	2020-01-30 9:23:37	Do y'all offer a ECE degree through the Early Achievers grant? How do I go about getting enrolled?
422362245	2018-07-09 12:19:13	Do y'all offer online classes for people that stay farther out?
420006387	2018-07-01 11:01:08	Do you accept international students to Certificates of Completion programs? I am very interested in the courses of the Early Childhood Education. How much will it cost for international student, and how long will it take for programs like ""State Initial Early Childhood Education""?
530606624	2019-08-20 23:45:36	Do you accept students for the Dental Hygiene program every year? Also do you have a certain time you set up meetings to meet and discuss the program?
389019067	2018-03-02 16:38:31	Do you accept students on J1 visa (AuPairs) into your ESL program?||Thanks
504345006	2019-05-13 14:45:23	Do you accept volunteers? If you do, may I ask how I can volunteer?
513458019	2019-06-18 15:47:10	Do you currently offer a bridge program from LPN to RN, and if you do not, what are your requirements for entry into the nursing program?|Any information would be greatly appreciated.
568546654	2019-12-31 17:41:48	Do you ever offer American Sign Language classes in the evenings?
391099942	2018-03-09 20:37:37	Do you guys do root canals? If not is there a school that does ?
529569487	2019-08-16 22:28:50	do you guys have a guideline for the test when applying for classes|
570934713	2020-01-09 22:20:54	Do you guys have any available Ti-84 calculator for rent?
466878006	2019-01-03 22:54:06	Do you guys have disability class?
442282357	2018-09-26 17:34:43	Do you guys live steam your soccer games or any sporting events. i am hoping to watch the soccer games today||Thank you
451524043	2018-11-03 12:35:08	Do you guys offer diesel cources
503521417	2019-05-09 16:28:15	Do you guys require TEA Test for dental Hygiene program? Is Bio 241 and Bio 242 both required or just pick one? Is Bio 211 is required?
419857446	2018-06-30 18:50:11	Do you have a bridge program?
568866106	2020-01-02 13:52:45	Do you have a course about production design?
531822493	2019-08-25 14:29:50	Do you have a program for DACA students? |Do you have to pay more to take classes if you have a current BA degree? |When do you have to apply to take classes for spring semester?
432009558	2018-08-16 0:18:30	Do you have a reduced tuition program for seniors auditing courses?||Thank you.
436422875	2018-09-04 17:23:00	Do you have a short term training for CNA.
535940307	2019-09-09 19:08:26	Do you have an auto body program?  I am investigating possibilities to have some auto body work done on an old 1977 VW Bus Type 2 ""Transporter"" with a camper conversion. I am not looking to have it restored to ""show"" condition but merely functional condition. I was wondering if there were any auto body programs in the area that might be willing to take this on as a student project. It would be mostly rust damage patching and paint. I would cover all costs. I am happy to send photos if needed.|
410028268	2018-05-22 16:44:42	Do you have an e-mail address I can send a student status verification form to? I am part of a LIHTC community governed by the state of Washington and the IRS and part of our requirements is to verify student status if the applicant claims they are enrolled in school.
562952336	2019-12-10 6:41:43	Do you have an online program for a masters in education?
415406972	2018-06-13 12:05:10	Do you have an online program for license practitional nurse?
443071029	2018-09-30 12:49:48	Do you have any classes for drawing, painting, or creative writing in the evenings or weekends?
535808382	2019-09-09 13:36:40	Do you have any classes on Logic Pro?
531254951	2019-08-22 18:15:40	Do you have any evening classes for this program?
494745639	2019-04-15 22:18:19	Do you have any information about The Honors College at Regional regarding nursing and dentistry if I were to be transferring to UW after two years?
574597928	2020-01-23 13:36:25	Do you have any options for people continuing education, who are currently in full time employment?
503980115	2019-05-11 23:33:17	Do you have any upcoming woodworking classes?
425203414	2018-07-18 4:11:29	Do you have automotive classes in the evening?
407234512	2018-05-11 11:26:59	Do you have beginner machinist (CNC mill) classes available for this summer quarter?
558374557	2019-11-23 6:37:17	Do you have classes in Arabic language?
493289052	2019-04-09 17:35:08	Do you have classes in communication?  Do you have classes a junior or senior high school student could take?  Do you have speech classes?  Do you have classes in management for middle age college graduate women who are rejoining the work force?
402429201	2018-04-23 17:24:45	Do you have classes in Marine Biology?  Are any available online?
487558008	2019-03-21 10:19:09	Do you have collaboration with Private Universities in India? Would like to explore.|I am associated wit The ICFAI University, Dehradun, Uttarakhand, India
429052774	2018-08-02 23:29:00	Do you have courses on an audit basis for non matriculated student?  If you do, how much it will be for 62 years old person?
471579545	2019-01-22 12:01:03	Do you have Employer Tables, where employers can come and set up a table and speak with interested students who are looking for internships and/or a job?
530328534	2019-08-20 4:50:03	Do you have faculties for entrepreneurship?
430452598	2018-08-09 1:31:42	Do you have filmmaking programs?
501609273	2019-05-02 15:33:59	Do you have information sessions? I'd like to know how to proceed to become a Registered Nurse. I'm present a Nurse Assistant. --Thanks!
482860187	2019-03-04 12:38:09	Do you have medical billing and coding. How much is it?
470858025	2019-01-19 1:40:20	Do you have part time program?
511042334	2019-06-08 23:08:14	Do you have Russian language option in your World language program? Do you offer a class like that in a non credit  system.
545448116	2019-10-12 11:19:42	Do you have short course for International student in Design and art? Thanks
485354604	2019-03-12 17:14:49	Do you have this full program online? |How can I determine which of my credits will transfer before having to apply to your college?
451147831	2018-11-02 3:05:49	Do you have to be registered as a student to go to the nursing information session?
571683959	2020-01-13 8:12:56	Do you have to take the TEAS test for admittance to your nursing program. I am a transfer student from Skagit Valley College. Can I apply now for the fall?
517158990	2019-07-03 0:28:55	Do you have to transfer to a four-year college after only two years of community college?
447000178	2018-10-16 12:49:50	Do you have tours? I would like more info on the auto tech
510670982	2019-06-07 0:04:57	Do you need a valid driver license to Enroll and take this class? My friend and I made a bet because we cannot agree. An answer would be very helpful, please and thank you.
431039779	2018-08-11 20:38:16	Do you not offer cosmetology
489630813	2019-03-28 23:16:36	Do you offer 100% online Business Technology Degree?
436192218	2018-09-03 23:49:50	Do you offer 100% online courses? How do the student loans work? ||Thanks,
456338979	2018-11-21 16:20:13	Do you offer a medical terminology class online?
529292074	2019-08-15 20:46:01	Do you offer acting classes/workshops for seniors? the ||Are there opportunities to perform in onstage productions?
456997719	2018-11-25 19:21:08	Do you offer any kinesiology or biomechanics courses?
434085209	2018-08-24 15:52:03	Do you offer any programs/workshops regarding Medicare? We are in the process of signing up and need help navigating this
541131508	2019-09-27 10:22:27	Do you offer any scholarships for non residents? Where is the nearest hospital? What is the average class size? How long will it take to receive my admission status? What is the Teacher to student ratio?  Are students usually able to take their 1st choice courses? How is the Wi-Fi? Are roommate requests both genders (I plan on attending with my friend from south Carolina)  What is the community and crime like? Is there an IEP for your School? What Work Study is available?
543366119	2019-10-05 19:02:29	Do you offer Associates in criminal justice online?
558822763	2019-11-25 12:49:38	Do you offer certified nursing assistant course?
402350766	2018-04-23 13:01:11	Do you offer classes on barista training? Can you please send me the link to those classes and schedules if you do. |Thank you!
429654529	2018-08-06 9:49:10	Do you offer cosmetology courses at your college? Do you know of any community colleges is Seattle that offer cosmetology?
439864684	2018-09-17 20:30:55	Do you offer CPR classes with a pediatric component to the general public? We are a non profit coop preschool in Edmonds looking to get 10-15 parents and teachers trained.
541813985	2019-09-30 14:49:32	do you offer english 201?
431852911	2018-08-15 11:49:26	Do you offer evening or online courses for the VCT Art & Design Certificate program?
518708638	2019-07-09 0:45:23	do you offer financial aid program?
458180407	2018-11-29 21:19:46	Do you offer Fundamentals of Microbiology class on line?
459173732	2018-12-03 23:03:47	Do you offer Math 160? I am also looking for physics 111 and Gen business 202 (legal env of business)
422111271	2018-07-08 15:31:04	Do you offer online programs?
414825188	2018-06-11 14:36:34	Do you offer real estate course| I would like info about reall estate course|10017 Ravenna Ave NE|Seattle WA 98125|[phone]
[phone]-08-18 17:14:30	Do you offer scholarships to international students when using a travel visa.|
470729904	2019-01-18 13:04:34	Do you offer Spanish courses online? Do you offer a facetime/skype type of scheduled time? Between work and family I'm unfortunately finding it hard to accommodate the hours I'd need to come in for the courses I want to take.
408260489	2018-05-15 21:42:55	Do you offer the TOEFL course?|How long is it and what is the cost?
408264149	2018-05-15 22:05:47	Do you offer the TOEFL course?|How long is it and what is the cost?
444168852	2018-10-04 11:30:26	Do you offer visa change status.|Is there an age limit fir studying?||The cost of 2 year degree in Business Administration and deadline||Thanks
454658493	2018-11-14 18:56:48	do you perhaps have a program that somewhere along the lines teaches blueprint reading and or autocad?